$x$,$y$,L,Parameters,R,Simulation,t
-4.0,4.0,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.0
-3.98876690864563,4.0,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.01
-3.9775426387786865,3.9995572566986084,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.02
-3.9663445949554443,3.9986722469329834,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.03
-3.9551901817321777,3.9973466396331787,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.04
-3.944096565246582,3.995582342147827,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.05
-3.9330811500549316,3.993381977081299,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.06
-3.922161102294922,3.9907491207122803,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.07
-3.911353349685669,3.987687826156616,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.08
-3.90067458152771,3.9842028617858887,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.09
-3.890141487121582,3.980299711227417,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.1
-3.875264883041382,3.974109411239624,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.11
-3.8604938983917236,3.9676713943481445,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.12
-3.845832586288452,3.9609875679016113,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.13
-3.831284999847412,3.954059600830078,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.14
-3.8168551921844482,3.946889638900757,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.15
-3.8025472164154053,3.9394795894622803,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.16
-3.788364887237549,3.9318313598632812,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.17
-3.7743124961853027,3.923947334289551,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.18
-3.7603938579559326,3.915829658508301,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.19
-3.746612787246704,3.907480478286743,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.2
-3.7307190895080566,3.897484540939331,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.21
-3.714890956878662,3.8873848915100098,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.22
-3.699129343032837,3.8771817684173584,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.23
-3.6834347248077393,3.8668758869171143,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.24
-3.6678078174591064,3.8564674854278564,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.25
-3.652249336242676,3.8459572792053223,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.26
-3.6367599964141846,3.835345506668091,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.27
-3.62134051322937,3.8246326446533203,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.28
-3.6059913635253906,3.813819169998169,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.29
-3.5907132625579834,3.802905321121216,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.3
-3.5745153427124023,3.7911736965179443,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.31
-3.5583531856536865,3.779393196105957,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.32
-3.542226791381836,3.767563581466675,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.33
-3.5261361598968506,3.755685329437256,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.34
-3.5100817680358887,3.743758201599121,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.35000000000000003
-3.49406361579895,3.7317826747894287,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.36
-3.478081703186035,3.7197585105895996,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.37
-3.4621362686157227,3.707685947418213,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.38
-3.446227550506592,3.6955652236938477,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.39
-3.4303555488586426,3.683396339416504,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.4
-3.414520502090454,3.6711792945861816,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.41000000000000003
-3.3987035751342773,3.6589388847351074,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.42
-3.3829047679901123,3.6466751098632812,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.43
-3.367124080657959,3.6343882083892822,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.44
-3.3513615131378174,3.6220779418945312,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.45
-3.3356173038482666,3.6097443103790283,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.46
-3.3198912143707275,3.5973875522613525,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.47000000000000003
-3.3041834831237793,3.585007429122925,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.48
-3.288494110107422,3.572604179382324,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.49
-3.272822856903076,3.560177803039551,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.5
-3.2571702003479004,3.5477283000946045,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.51
-3.241529941558838,3.5352630615234375,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.52
-3.2259023189544678,3.52278208732605,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.53
-3.210287094116211,3.5102853775024414,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.54
-3.1946845054626465,3.4977729320526123,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.55
-3.1790945529937744,3.4852447509765625,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.56
-3.1635172367095947,3.472701072692871,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.5700000000000001
-3.1479525566101074,3.460141658782959,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.58
-3.1324005126953125,3.447566509246826,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.59
-3.11686110496521,3.4349758625030518,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.6
-3.1013343334198,3.4223694801330566,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.61
-3.085819721221924,3.4097483158111572,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.62
-3.070317029953003,3.3971123695373535,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.63
-3.054826498031616,3.3844616413116455,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.64
-3.0393481254577637,3.371795892715454,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.65
-3.0238819122314453,3.3591153621673584,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.66
-3.008427858352661,3.3464200496673584,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.67
-2.992985963821411,3.333709955215454,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.68
-2.9775562286376953,3.3209850788116455,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.6900000000000001
-2.9621386528015137,3.3082454204559326,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.7000000000000001
-2.946733236312866,3.2954909801483154,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.71
-2.9313414096832275,3.2827200889587402,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.72
-2.9159631729125977,3.269932985305786,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.73
-2.9005987644195557,3.257129430770874,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.74
-2.8852479457855225,3.244309425354004,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.75
-2.869910717010498,3.231473207473755,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.76
-2.8545870780944824,3.218620538711548,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.77
-2.8392772674560547,3.205751657485962,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.78
-2.8239810466766357,3.192866325378418,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.79
-2.8086986541748047,3.179964780807495,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.8
-2.7934300899505615,3.1670470237731934,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.81
-2.7781753540039062,3.1541130542755127,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.8200000000000001
-2.762934446334839,3.141162633895874,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.8300000000000001
-2.7477073669433594,3.1281960010528564,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.84
-2.7324941158294678,3.11521315574646,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.85
-2.717294692993164,3.1022140979766846,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.86
-2.7021090984344482,3.0891988277435303,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.87
-2.6869375705718994,3.076167345046997,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.88
-2.6717798709869385,3.063119649887085,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.89
-2.6566362380981445,3.050055742263794,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.9
-2.6415064334869385,3.036975622177124,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.91
-2.6263880729675293,3.0238823890686035,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.92
-2.611281156539917,3.0107758045196533,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.93
-2.5961856842041016,2.9976561069488525,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.9400000000000001
-2.581101655960083,2.984523296356201,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.9500000000000001
-2.5660290718078613,2.97137713432312,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.96
-2.5509679317474365,2.9582178592681885,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.97
-2.5359184741973877,2.9450454711914062,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.98
-2.5208804607391357,2.9318599700927734,0.14,"R = 0.0325, L = 0.14",0.0325,0,0.99
-2.5058538913726807,2.91866135597229,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.0
-2.4908390045166016,2.905449628829956,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.01
-2.4757864475250244,2.8922808170318604,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.02
-2.4606964588165283,2.879154682159424,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.03
-2.4455692768096924,2.8660717010498047,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.04
-2.4304049015045166,2.853031873703003,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.05
-2.415203332901001,2.8400352001190186,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.06
-2.3999648094177246,2.8270819187164307,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.07
-2.3846895694732666,2.8141720294952393,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.08
-2.369377613067627,2.8013057708740234,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.09
-2.3540291786193848,2.788483142852783,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.1
-2.33864426612854,2.7757041454315186,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.11
-2.3232271671295166,2.7629640102386475,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.12
-2.3077778816223145,2.75026273727417,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.1300000000000001
-2.2922966480255127,2.737600564956665,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.1400000000000001
-2.2767837047576904,2.7249772548675537,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.1500000000000001
-2.2612388134002686,2.712393283843994,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.16
-2.2456624507904053,2.6998484134674072,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.17
-2.2300543785095215,2.687342882156372,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.18
-2.2144148349761963,2.6748766899108887,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.19
-2.198744058609009,2.662449836730957,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.2
-2.18304181098938,2.6500625610351562,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.21
-2.167370319366455,2.637636423110962,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.22
-2.1517298221588135,2.625171661376953,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.23
-2.136120080947876,2.61266827583313,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.24
-2.1205413341522217,2.600126266479492,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.25
-2.1049938201904297,2.58754563331604,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.26
-2.089477300643921,2.5749266147613525,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.27
-2.0739922523498535,2.5622692108154297,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.28
-2.0585384368896484,2.5495734214782715,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.29
-2.0431160926818848,2.536839485168457,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.3
-2.0277254581451416,2.5240674018859863,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.31
-2.012361764907837,2.5112626552581787,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.32
-1.9970252513885498,2.4984254837036133,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.33
-1.9817160367965698,2.48555588722229,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.34
-1.966434121131897,2.472653865814209,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.35
-1.9511795043945312,2.45971941947937,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.36
-1.9359523057937622,2.4467527866363525,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.37
-1.9207526445388794,2.4337539672851562,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.3800000000000001
-1.9055805206298828,2.4207229614257812,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.3900000000000001
-1.890436053276062,2.4076597690582275,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.4000000000000001
-1.875319242477417,2.394564628601074,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.41
-1.8602310419082642,2.381436586380005,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.42
-1.8451714515686035,2.3682756423950195,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.43
-1.8301405906677246,2.3550820350646973,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.44
-1.8151384592056274,2.341855764389038,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.45
-1.8001651763916016,2.328596830368042,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.46
-1.7852208614349365,2.315305233001709,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.47
-1.7703055143356323,2.301981210708618,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.48
-1.7554192543029785,2.2886245250701904,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.49
-1.740562081336975,2.275235652923584,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.5
-1.7257341146469116,2.2618143558502197,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.51
-1.7109159231185913,2.248382091522217,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.52
-1.6961076259613037,2.2349390983581543,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.53
-1.6813091039657593,2.2214853763580322,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.54
-1.6665204763412476,2.2080206871032715,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.55
-1.651741623878479,2.194545269012451,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.56
-1.6369726657867432,2.1810591220855713,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.57
-1.6222134828567505,2.167562246322632,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.58
-1.6074641942977905,2.1540544033050537,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.59
-1.5927248001098633,2.140535831451416,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.6
-1.5796053409576416,2.1284854412078857,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.61
-1.5664787292480469,2.1164426803588867,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.62
-1.553344964981079,2.104407787322998,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.6300000000000001
-1.5402040481567383,2.0923807621002197,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.6400000000000001
-1.5270559787750244,2.0803613662719727,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.6500000000000001
-1.5139007568359375,2.068349838256836,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.6600000000000001
-1.500738501548767,2.0563461780548096,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.67
-1.4875690937042236,2.0443503856658936,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.68
-1.4743925333023071,2.032362222671509,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.69
-1.4612089395523071,2.0203819274902344,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.7
-1.4498982429504395,2.0101158618927,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.71
-1.4385687112808228,1.9998705387115479,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.72
-1.4272204637527466,1.9896459579467773,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.73
-1.415853500366211,1.9794422388076782,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.74
-1.4044678211212158,1.9692593812942505,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.75
-1.3930634260177612,1.9590973854064941,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.76
-1.3816404342651367,1.9489562511444092,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.77
-1.3701989650726318,1.9388360977172852,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.78
-1.358738899230957,1.928736925125122,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.79
-1.3472603559494019,1.91865873336792,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.8
-1.337769865989685,1.910356879234314,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.81
-1.328285574913025,1.9020479917526245,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.82
-1.3188073635101318,1.8937320709228516,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.83
-1.3093352317810059,1.8854092359542847,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.84
-1.2998692989349365,1.8770793676376343,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.85
-1.2904095649719238,1.86874258518219,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.86
-1.2809559106826782,1.860398769378662,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.87
-1.2715084552764893,1.8520480394363403,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.8800000000000001
-1.262067198753357,1.843690276145935,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.8900000000000001
-1.2526320219039917,1.8353255987167358,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.9000000000000001
-1.244528889656067,1.8281311988830566,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.9100000000000001
-1.2364188432693481,1.8209445476531982,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.92
-1.2283018827438354,1.8137657642364502,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.93
-1.2201780080795288,1.8065948486328125,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.94
-1.2120472192764282,1.7994318008422852,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.95
-1.2039095163345337,1.7922766208648682,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.96
-1.1957648992538452,1.7851293087005615,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.97
-1.1876133680343628,1.7779898643493652,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.98
-1.1794549226760864,1.7708582878112793,0.14,"R = 0.0325, L = 0.14",0.0325,0,1.99
-1.1712895631790161,1.7637345790863037,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.0
-1.1642283201217651,1.757586121559143,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.0100000000000002
-1.1571520566940308,1.7514550685882568,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.02
-1.150060772895813,1.7453413009643555,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.0300000000000002
-1.1429544687271118,1.7392449378967285,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.04
-1.1358332633972168,1.733165979385376,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.05
-1.128697156906128,1.7271045446395874,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.06
-1.1215462684631348,1.7210606336593628,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.07
-1.1143805980682373,1.7150342464447021,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.08
-1.1072001457214355,1.709025502204895,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.09
-1.100005030632019,1.7030342817306519,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.1
-1.0937552452087402,1.6978561878204346,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.11
-1.0874874591827393,1.692699909210205,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.12
-1.0812016725540161,1.6875654458999634,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.13
-1.07489812374115,1.682452917098999,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.14
-1.0685768127441406,1.677362322807312,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.15
-1.0622378587722778,1.672293782234192,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.16
-1.0558812618255615,1.6672472953796387,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.17
-1.0495071411132812,1.662222981452942,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.18
-1.043115496635437,1.6572209596633911,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.19
-1.036706566810608,1.6522411108016968,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.2
-1.03110671043396,1.6479212045669556,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.21
-1.0254881381988525,1.6436256170272827,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.22
-1.0198509693145752,1.6393544673919678,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.23
-1.0141953229904175,1.6351077556610107,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.24
-1.008521318435669,1.6308856010437012,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.25
-1.0028290748596191,1.6266881227493286,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.2600000000000002
-0.9971186518669128,1.6225154399871826,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.27
-0.9913901686668396,1.6183675527572632,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.2800000000000002
-0.985643744468689,1.6142445802688599,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.29
-0.9798794984817505,1.6101465225219727,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.3000000000000003
-0.9750019311904907,1.60671067237854,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.31
-0.9701162576675415,1.6032863855361938,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.32
-0.9652224183082581,1.5998737812042236,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.33
-0.9603205323219299,1.5964727401733398,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.34
-0.9554105401039124,1.593083381652832,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.35
-0.9504925012588501,1.5897057056427002,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.36
-0.9455664753913879,1.5863397121429443,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.37
-0.9406324625015259,1.5829854011535645,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.38
-0.9356904625892639,1.57964289188385,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.39
-0.9307405352592468,1.5763120651245117,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.4
-0.9264840483665466,1.5734626054763794,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.41
-0.9222209453582764,1.5706230401992798,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.42
-0.917951226234436,1.567793369293213,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.43
-0.9136748909950256,1.5649737119674683,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.44
-0.9093919992446899,1.562164068222046,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.45
-0.905102550983429,1.5593644380569458,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.46
-0.9008066058158875,1.5565747022628784,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.47
-0.8965041637420654,1.5537950992584229,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.48
-0.8921952843666077,1.5510255098342896,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.49
-0.8878799080848694,1.5482659339904785,0.14,"R = 0.0325, L = 0.14",0.0325,0,2.5
